"","name","pval","adj_pval","diff","t_statistic","se","df","avg_abundance","n_approx","n_obs","Gene.names","n_obs_wt","n_obs_wtdia"
"81","IMPDH2",7.06683486624948e-06,9.53517933024662e-05,-1.11864299437378,-7.51744923372083,0.148806192046621,12,24.254880457309,16.0000000000027,16,"IMPDH2",4,4
"82","TRIM24",4.09603404863101e-05,0.000351700378084726,-1.79321052984752,-6.27532217767286,0.285755930783543,12,23.8017902450304,13.4729290049351,14,"TRIM24",2,4
"83","PRDX6",4.99311476607138e-05,0.000404806600562611,-3.71767106859243,-6.14377753577685,0.605111602258292,12,23.7276650072874,12.2066064445367,12,"PRDX6",0,4
"84","TXLNA",0.00263165155037687,0.00927460779601101,-2.1821624147451,-3.77831246498855,0.577549484052986,12,22.3975490775561,12.0853668174948,12,"TXLNA",0,4
"85","PCYT1A",1.989142353286e-05,0.000206455489305343,-1.46592543354565,-6.76897425419339,0.216565372905283,12,22.3191875061985,12.0092628835935,12,"PCYT1A",2,4
"86","YWHAE",1.48341601788634e-07,4.31103516582662e-06,-2.64508422204245,-10.8431870249558,0.243939739852751,12,26.8852390023472,16.0000000000008,16,"YWHAE",4,4
"87","FOXK1",2.95905410863649e-09,2.14986661969782e-07,-1.57636769491775,-15.3614921696425,0.102618136149103,12,23.7927245630453,16.0000001009204,16,"FOXK1",4,4
"88","SAFB",0.000300051523812768,0.00161480720365333,-1.37867714166361,-5.01816497974447,0.274737308802831,12,24.3440677926594,16.0000008519156,16,"SAFB",4,4
"89","GLMN",5.49886106547547e-08,1.99756702936215e-06,-2.18129968067084,-11.8623237552716,0.183884686143512,12,25.4234908046103,12.1103019298725,13,"GLMN",1,4
"90","ANP32E",1.52356360973293e-07,4.36062372543258e-06,-1.58129183442113,-10.8168109373486,0.146188358433926,12,24.6469741389654,16.0000000000382,16,"ANP32E",4,4
"91","PNN",5.4173667576668e-05,0.00042757653295933,-1.11718120520076,-6.09006428541636,0.183443253279942,12,23.3847321841834,16.0000000000002,16,"PNN",4,4
"92","BOLA2",3.56410284532634e-13,1.68314756870536e-10,-4.2226614671994,-33.1780702278661,0.127272666499235,12,25.0644361323529,13.9761072054738,14,"BOLA2",2,4
"93","ACIN1",4.14435094775231e-05,0.000352992930070298,-1.17363082455833,-6.26748864796478,0.187256952581708,12,23.4382612795886,12.7689180147832,13,"ACIN1",1,4
"94","CHD8",8.19529896636182e-06,0.000104600809104442,-1.24601426338085,-7.40712790402257,0.168218272929266,12,22.8694414575697,16.0000000008049,16,"CHD8",4,4
"95","MDM2;MDM2 isoform KB9;mdm2",1.27510761414649e-09,1.09485376505578e-07,-2.48943913228742,-16.5285527693731,0.150614464982093,12,24.2520663326147,14.9187764812683,15,"MDM2;MDM2 isoform KB9;mdm2",3,4
"96","PDLIM1",2.55119090796134e-10,2.83482330890528e-08,-2.76126325724943,-18.9905257197344,0.145402149366513,12,24.1393019711758,14.9407600633354,15,"PDLIM1",3,4
"97","SMAP;C11orf58",0.000177344163054505,0.00108065523874181,-3.10215055141846,-5.33691062026744,0.581263351055148,12,22.936870807176,12.1024235904138,12,"SMAP;C11orf58",0,4
"98","TXNL1",7.79894592363239e-06,0.000102307005900983,-1.1260603904334,-7.44392042661423,0.151272491630539,12,24.4870417375159,16,16,"TXNL1",4,4
"99","FLNB",1.01148862216133e-08,5.16405947908851e-07,-1.43679041682816,-13.7915765875816,0.104178837546528,12,23.7266517698664,16.0000000000145,16,"FLNB",4,4
"100","TTC4",1.58606586874355e-06,3.01114222774634e-05,-5.03491433057852,-8.69527479690095,0.579040277412854,12,24.493941398315,12.0920188726761,12,"TTC4",0,4
"101","ELL",2.26000506252387e-05,0.000227082423569553,-2.37521943007014,-6.68008631894391,0.355567176330387,12,23.4327613704777,12.617136442838,13,"ELL",1,4
"102","SRSF3",2.6350188457382e-08,1.18513109514273e-06,-1.67953165211674,-12.6694954011347,0.132564999547363,12,26.6963395033759,16.0000000000003,16,"SRSF3",4,4
"103","PFDN2",1.18809195372067e-06,2.5024665236807e-05,-5.10253217758961,-8.93767258681564,0.570901666851903,12,24.5854356464795,12.0541725753055,12,"PFDN2",0,4
"104","NUDC",1.67379441648789e-05,0.000178632635748341,-3.98458398517377,-6.89031887621244,0.578287312497222,12,23.9219323199751,12.0886800360872,12,"NUDC",0,4
"105","SNW1",1.83321234619693e-12,4.32867265245751e-10,-2.71088527895358,-28.8994001407485,0.0938042058226392,12,23.4507345858718,16.0000000001851,16,"SNW1",4,4
"106","YARS",3.95267585112437e-05,0.000342504801962107,-1.30246641267037,-6.29915474433594,0.206768442042405,12,23.9443883192202,14.8479332442779,15,"YARS",3,4
"107","KHDRBS1",1.96136337468421e-09,1.61087626729499e-07,-1.47417277173762,-15.9218094066358,0.0925882689641555,12,26.4513688931493,16.0000000000044,16,"KHDRBS1",4,4
"108","TCOF1",0.000364607223067272,0.00190260509495602,-2.90072795525953,-4.902168041053,0.591723484582231,12,23.0160407105807,12.1493800174221,12,"TCOF1",0,4
"109","ARMC6",1.02418146310326e-05,0.000119424616284078,-1.55438646198365,-7.2431769233196,0.214600095847343,12,23.2073218821269,14.9615705717129,15,"ARMC6",3,4
"110","POGZ",2.01775732462407e-05,0.000208281070284966,-1.09727755161951,-6.75899338687078,0.162343338543717,12,22.5308043865522,13.971173453534,14,"POGZ",2,4
"111","USP48",2.2478464341115e-09,1.7536946846556e-07,-2.05068650827896,-15.7340147737082,0.130334599132682,12,23.3817649040657,14.9932042734298,15,"USP48",3,4
"112","NUDCD2",9.72429441589665e-06,0.000115529510387602,-4.16668120760592,-7.281095354148,0.572260217033442,12,23.9008375559978,12.060613866811,12,"NUDCD2",0,4
"113","HIRIP3",0.00186062594757678,0.00707187608646385,-2.28798379105673,-3.96966269051569,0.576367306099629,12,22.4771011446193,11.0205599940996,11,"HIRIP3",0,4
"114","SLC4A1AP",3.08047505034165e-09,2.15519161855384e-07,-1.73196947882397,-15.30767582851,0.113143856600245,12,25.0320183547615,16.0000000031261,16,"SLC4A1AP",4,4
"115","MAP4",0.000176840656089592,0.00108065523874181,-3.08265830175107,-5.33865773071578,0.577421977066465,12,23.1039560228732,12.0847602525627,12,"MAP4",0,4
"116","EIF5A;EIF5A2;EIF5AL1",1.55784455721851e-10,1.8392302303661e-08,-2.02559070000018,-19.8114548518143,0.102243409943953,12,27.0879504164716,16.0000000004327,16,"EIF5A;EIF5A2;EIF5AL1",4,4
"117","MBD3",4.09579574215449e-09,2.64335846188559e-07,-1.02627728186938,-14.9313186511568,0.0687331980414115,12,25.0441052568567,16.0000000000109,16,"MBD3",4,4
"118","RBM25",1.04452766221476e-07,3.3779483642907e-06,-1.82226138500406,-11.1946536913055,0.162779612058865,12,23.641804386932,16.0000000001354,16,"RBM25",4,4
"119","IRF2BPL",7.46963535276159e-06,9.86723159536129e-05,-2.59547899501669,-7.47604072898912,0.347172934057523,12,22.1170228664382,13.9729573508595,14,"IRF2BPL",3,4
"120","TPM3;DKFZp686J1372",3.89299576065375e-06,5.71119836037382e-05,-4.66135167627279,-7.97284945326058,0.584653166173416,12,24.1631237784237,12.1175472047226,12,"TPM3;DKFZp686J1372",0,4
"121","YWHAZ",4.8391695749827e-11,7.03168563626333e-09,-2.00629845015603,-21.8935402674717,0.0916388316208908,12,26.3318192413733,16.0000000000005,16,"YWHAZ",4,4
"122","PPP5C",1.09581299453045e-07,3.44998457778004e-06,-1.67484505029633,-11.1460748980978,0.150263215132546,12,24.497224719724,16.0000000187884,16,"PPP5C",4,4
"123","KIF4A",8.154155825235e-09,4.40091438681969e-07,-1.23373019348219,-14.0559106230224,0.0877730533844917,12,25.3858077604288,16.0000001411719,16,"KIF4A",4,4
"124","NASP",1.27414861458471e-06,2.61615949233751e-05,-2.0826823341667,-8.87853884559986,0.234574896881694,12,24.5037782308338,14.4195008195912,15,"NASP",3,4
"125","PSME3",1.46153860564708e-10,1.8392302303661e-08,-3.43669415864567,-19.9200736798168,0.172524169030949,12,25.042879106414,12.8465480717491,13,"PSME3",1,4
"126","UBXN1",3.99077190022895e-08,1.53848328970051e-06,-1.37802869612011,-12.2084147019256,0.112875318357489,12,25.6519228203005,16.0000002164825,16,"UBXN1",4,4
"127","MCMBP",1.04653344271148e-07,3.3779483642907e-06,-1.66077170361449,-11.192705957644,0.148379820742121,12,25.0160268230947,16.0000000000085,16,"MCMBP",4,4
"128","CHD1",0.00014591058930646,0.000921823087625096,-1.06166472936641,-5.45741476579665,0.194536199817577,12,23.5673581388771,16.0000000000027,16,"CHD1",4,4
"129","UBA1",2.45822816407483e-06,4.0379069582064e-05,-1.55955983672612,-8.33702964113918,0.187064206780609,12,24.4050975649876,16.0000000000069,16,"UBA1",4,4
"130","CBX3",1.17981219689955e-11,2.47629471104806e-09,-3.07664348344727,-24.6859536253469,0.124631340159703,12,27.359063644258,16.0000000000023,16,"CBX3",4,4
"131","RBM17",2.96604821652139e-07,7.57143929866067e-06,-1.86924152984617,-10.1756883180634,0.183696814546489,12,25.2678624368797,16.0000000000019,16,"RBM17",4,4
"132","RPS12",9.26190181111008e-06,0.00011073248431131,-1.09253331785743,-7.31684160757124,0.149317612223136,12,26.7783969728551,16.0000000039236,16,"RPS12",4,4
"133","DNAJA1",2.32092996910482e-09,1.7536946846556e-07,-1.66602379064211,-15.6902367053027,0.106182196096446,12,26.69015682839,16.0000000001776,16,"DNAJA1",4,4
"134","TCEA1",4.33796253671007e-09,2.64335846188559e-07,-2.07146333977303,-14.8564526663632,0.139431894429487,12,23.7871254844717,14.9637424593969,15,"TCEA1",3,4
"135","HCFC1",4.40265289272335e-10,4.37716384966021e-08,-3.32481651662047,-18.1197022286231,0.183491785608285,12,24.6466460212001,16.0000000003766,16,"HCFC1",4,4
"136","AIP",3.78516163244232e-08,1.53320146501547e-06,-2.17750488976667,-12.2663510063727,0.177518553695015,12,25.5880657529032,16.0000001163937,16,"AIP",4,4
"137","TMPO",4.41771316035569e-07,1.06987950768101e-05,-1.06912684703317,-9.8072489753733,0.10901393955816,12,24.364724046841,16.0000000000077,16,"TMPO",4,4
"138","STIP1",5.82517426226757e-08,2.02310795532173e-06,-2.23110534302258,-11.8009842335562,0.189060954481951,12,24.8948250415271,16.0000000000054,16,"STIP1",4,4
"139","U2SURP",3.27740851142521e-08,1.4070510632005e-06,-2.49151862727505,-12.4253168833029,0.200519524023017,12,24.4773953820747,16.0000000000511,16,"U2SURP",4,4
"140","DFFA",1.42765069639267e-14,1.34841608274287e-11,-4.79303426858398,-43.4715462611246,0.110256815798389,12,24.2687616719105,16.0000000018989,16,"DFFA",4,4
"141","NCOR1",5.43241757068498e-05,0.00042757653295933,-1.3697786682276,-6.08824151849724,0.224987570559733,12,23.2955494920124,14.8746073642583,15,"NCOR1",3,4
"142","ZRANB2",1.17191613083285e-07,3.62909765761191e-06,-1.3410358779048,-11.0783217677103,0.12105045385245,12,27.5750060762257,16.0000000000001,16,"ZRANB2",4,4
"143","USP5",9.08921718338971e-06,0.00011073248431131,-1.30356658415388,-7.3306821430125,0.177823367419691,12,25.0071530429584,16.0000000000034,16,"USP5",4,4
"144","RBM26",5.19363135051886e-06,7.26723675639269e-05,-4.48571003456914,-7.75036291973359,0.578774191741118,12,24.0677592744589,12.0908623133462,12,"RBM26",0,4
"145","IRF2BP1",5.89424234427129e-05,0.000456320647062642,-1.15056758848458,-6.03477059968058,0.190656391900875,12,23.0373394213888,16.0000009999114,16,"IRF2BP1",4,4
"146","RCC2",2.02453922575569e-06,3.50858219949771e-05,-1.23995247275562,-8.49434645173041,0.145973852114665,12,25.8443213423966,16.0000000008982,16,"RCC2",4,4
"147","TRIM33",6.29851316403066e-08,2.12462345836677e-06,-1.83626091202102,-11.7182886875614,0.15670043305642,12,25.3100135464625,16.0000000000004,16,"TRIM33",4,4
"148","HDLBP",3.16201530718094e-08,1.38908067796856e-06,-1.69761411848425,-12.465151783267,0.13618880443663,12,25.111885420431,16.0000000336094,16,"HDLBP",4,4
"149","NPM1",1.13462851530098e-12,3.07550866461135e-10,-2.14024782260007,-30.0936190484168,0.0711196556039566,12,28.5872292626586,16.0000000188109,16,"NPM1",4,4
"150","FLNA",3.81474160167958e-08,1.53320146501547e-06,-1.2754949160746,-12.2578100721248,0.104055692539663,12,24.5589189785923,16.0000000028516,16,"FLNA",4,4
"151","YWHAQ",9.11352285349735e-17,1.72154446702565e-13,-5.01537769397234,-66.3504523471888,0.075589201226973,12,27.8286531982748,16.000000001759,16,"YWHAQ",4,4
"152","PRDX1",9.55945763333393e-10,8.598959747318e-08,-1.41953386231588,-16.9462914083208,0.0837666382639257,12,27.613563534982,16.0000000000959,16,"PRDX1",4,4
"153","DNAJC7",1.97065882049029e-06,3.47904159991229e-05,-1.30102566059842,-8.51638042533371,0.152767442930127,12,26.5459003504067,16.000001181267,16,"DNAJC7",4,4
"154","HNRNPA3",9.75825797942341e-09,5.12037481198079e-07,-1.38723026722285,-13.8352987407572,0.100267460299663,12,27.3949509532463,16.0000000000718,16,"HNRNPA3",4,4
"155","TLN1",0.00136896247459219,0.00551379555331482,-1.13587224627424,-4.14076039771124,0.274314893202245,12,24.7559018231299,11.9154218787593,14,"TLN1",2,4
"156","RNH1",3.4386024577361e-10,3.60862224592416e-08,-2.14333743006686,-18.5093837093904,0.115797341700766,12,26.52362292688,16.0000000000023,16,"RNH1",4,4
"157","FHL1",1.0550500449611e-07,3.3779483642907e-06,-1.09783534998456,-11.1844803245339,0.0981570281433981,12,26.7975765319148,16.0000003132217,16,"FHL1",4,4
"158","KHSRP",5.95188531245832e-13,2.24862227104675e-10,-3.42432115587367,-31.77578982382,0.107765099620174,12,27.4956942174565,16.0000000015958,16,"KHSRP",4,4
"159","SRRM2",4.65454173891148e-10,4.3962146724019e-08,-1.95422606083804,-18.0330425482321,0.108369181496199,12,26.3423313528825,16.0000000001016,16,"SRRM2",4,4
"160","HSPH1",5.89046784238725e-08,2.02310795532173e-06,-1.13862395358147,-11.7891552305321,0.0965823192006672,12,26.872861155139,16.0000000000104,16,"HSPH1",4,4
"161","ZC3H14",1.33809511552733e-08,6.48118377751573e-07,-4.46378684558621,-13.4549165217421,0.331758791544568,12,24.130551346056,15.092824854064,15,"ZC3H14",3,4
"162","CCT2",1.13968028863311e-12,3.07550866461135e-10,-3.06618574844126,-30.0823432964433,0.10192642635003,12,28.7585512145324,16.0000009027729,16,"CCT2",4,4
